"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"2377",112935,4,NA,NA,NA,4
"2378",112936,4,NA,NA,NA,3
"2379",112937,1,55,NA,3,NA
"2380",112938,1,40,NA,3,NA
"2381",112939,1,27,1,5,NA
"2382",112940,1,50,NA,1,NA
"2383",112941,1,44,NA,5,NA
"2384",112942,1,6,2,2,NA
"2385",112943,1,60,NA,5,NA
"2386",112944,1,6,2,3,NA
"2387",112945,1,40,NA,2,NA
"2388",112947,4,NA,NA,NA,3
"2389",112948,1,68,NA,2,NA
"2390",112949,1,60,NA,2,NA
"2391",112951,1,60,NA,5,NA
"2392",112953,4,NA,NA,NA,3
"2393",112955,1,44,NA,1,NA
"2394",112956,4,NA,NA,NA,7
"2395",112957,1,40,NA,3,NA
"2396",112958,3,NA,NA,NA,NA
"2397",112960,1,54,NA,1,NA
"2398",112961,1,40,NA,1,NA
"2399",112962,3,NA,NA,NA,NA
"2400",112965,3,NA,NA,NA,NA
"2401",112966,1,40,NA,5,NA
"2402",112967,1,45,NA,1,NA
"2403",112968,2,NA,1,1,NA
"2404",112970,3,NA,NA,NA,NA
"2405",112972,1,40,NA,2,NA
"2406",112974,4,NA,NA,NA,3
"2407",112977,4,NA,NA,NA,3
"2408",112978,4,NA,NA,NA,3
"2409",112979,4,NA,NA,NA,3
"2410",112981,1,50,NA,1,NA
"2411",112983,1,40,NA,1,NA
"2412",112986,3,NA,NA,NA,NA
"2413",112987,1,40,NA,1,NA
"2414",112988,1,19,1,5,NA
"2415",112990,1,17,2,5,NA
"2416",112991,4,NA,NA,NA,7
"2417",112992,4,NA,NA,NA,3
"2418",112994,1,45,NA,5,NA
"2419",112995,4,NA,NA,NA,7
"2420",112997,1,65,NA,5,NA
"2421",112998,1,40,NA,5,NA
"2422",112999,4,NA,NA,NA,3
"2423",113000,1,16,1,3,NA
"2424",113001,4,NA,NA,NA,4
"2425",113004,1,40,NA,1,NA
"2426",113005,1,20,2,1,NA
"2427",113006,1,44,NA,5,NA
"2428",113007,1,40,NA,5,NA
"2429",113008,4,NA,NA,NA,3
"2430",113009,1,55,NA,3,NA
"2431",113010,4,NA,NA,NA,4
"2432",113011,4,NA,NA,NA,3
"2433",113013,4,NA,NA,NA,1
"2434",113014,4,NA,NA,NA,4
"2435",113017,1,16,2,3,NA
"2436",113018,4,NA,NA,NA,4
"2437",113020,4,NA,NA,NA,3
"2438",113021,4,NA,NA,NA,4
"2439",113022,4,NA,NA,NA,7
"2440",113023,1,24,2,1,NA
"2441",113026,1,60,NA,1,NA
"2442",113027,1,25,2,5,NA
"2443",113028,1,60,NA,5,NA
"2444",113029,4,NA,NA,NA,2
"2445",113030,4,NA,NA,NA,1
"2446",113032,1,44,NA,5,NA
"2447",113033,1,40,NA,5,NA
"2448",113037,1,15,2,1,NA
"2449",113038,1,40,NA,2,NA
"2450",113041,4,NA,NA,NA,1
"2451",113045,1,58,NA,5,NA
"2452",113046,1,23,1,3,NA
"2453",113047,4,NA,NA,NA,3
"2454",113048,1,60,NA,1,NA
"2455",113049,1,5,1,1,NA
"2456",113052,1,20,2,2,NA
"2457",113055,4,NA,NA,NA,4
"2458",113056,1,25,1,5,NA
"2459",113057,4,NA,NA,NA,4
"2460",113058,1,24,2,3,NA
"2461",113059,1,32,1,1,NA
"2462",113060,1,40,NA,3,NA
"2463",113061,1,45,NA,5,NA
"2464",113063,1,45,NA,1,NA
"2465",113064,1,20,2,5,NA
"2466",113066,4,NA,NA,NA,7
"2467",113068,1,35,NA,5,NA
"2468",113070,4,NA,NA,NA,2
"2469",113072,4,NA,NA,NA,3
"2470",113073,4,NA,NA,NA,3
"2471",113074,4,NA,NA,NA,4
"2472",113078,1,45,NA,5,NA
"2473",113079,1,30,2,5,NA
"2474",113080,4,NA,NA,NA,2
"2475",113082,1,32,2,5,NA
"2476",113083,1,55,NA,1,NA
"2477",113084,1,5,2,2,NA
"2478",113087,4,NA,NA,NA,4
"2479",113088,1,72,NA,5,NA
"2480",113091,1,40,NA,1,NA
"2481",113092,1,45,NA,1,NA
"2482",113093,1,28,2,5,NA
"2483",113094,4,NA,NA,NA,3
"2484",113098,4,NA,NA,NA,7
"2485",113101,1,40,NA,1,NA
"2486",113104,1,40,NA,1,NA
"2487",113109,4,NA,NA,NA,7
"2488",113110,1,32,2,3,NA
"2489",113111,1,30,1,5,NA
"2490",113113,1,25,2,1,NA
"2491",113116,1,60,NA,5,NA
"2492",113117,1,65,NA,1,NA
"2493",113118,4,NA,NA,NA,3
"2494",113119,1,24,1,3,NA
"2495",113120,3,NA,NA,NA,NA
"2496",113122,1,40,NA,3,NA
"2497",113123,4,NA,NA,NA,1
"2498",113124,1,10,2,5,NA
"2499",113125,1,80,NA,5,NA
"2500",113126,4,NA,NA,NA,4
"2501",113127,4,NA,NA,NA,4
"2502",113128,1,5,2,5,NA
"2503",113129,4,NA,NA,NA,3
"2504",113131,4,NA,NA,NA,3
"2505",113134,4,NA,NA,NA,4
"2506",113136,1,32,2,1,NA
"2507",113137,4,NA,NA,NA,3
"2508",113138,1,48,NA,2,NA
"2509",113139,4,NA,NA,NA,7
"2510",113141,1,32,1,1,NA
"2511",113142,1,50,NA,1,NA
"2512",113143,2,NA,2,5,NA
"2513",113144,4,NA,NA,NA,7
"2514",113145,4,NA,NA,NA,1
"2515",113151,1,60,NA,1,NA
"2516",113152,4,NA,NA,NA,3
"2517",113153,1,46,NA,1,NA
"2518",113154,1,41,NA,2,NA
"2519",113155,1,20,2,1,NA
"2520",113156,1,60,NA,1,NA
"2521",113158,1,72,NA,5,NA
"2522",113161,2,NA,2,5,NA
"2523",113162,4,NA,NA,NA,7
"2524",113163,4,NA,NA,NA,1
"2525",113164,4,NA,NA,NA,3
"2526",113166,1,40,NA,1,NA
"2527",113168,4,NA,NA,NA,3
"2528",113169,1,80,NA,5,NA
"2529",113175,4,NA,NA,NA,1
"2530",113177,1,40,NA,5,NA
"2531",113178,1,48,NA,1,NA
"2532",113179,4,NA,NA,NA,1
"2533",113182,4,NA,NA,NA,2
"2534",113183,4,NA,NA,NA,3
"2535",113185,3,NA,NA,NA,NA
"2536",113187,1,40,NA,1,NA
"2537",113188,1,55,NA,5,NA
"2538",113189,4,NA,NA,NA,4
"2539",113191,4,NA,NA,NA,3
"2540",113194,4,NA,NA,NA,7
"2541",113195,4,NA,NA,NA,4
"2542",113197,1,43,NA,5,NA
"2543",113199,4,NA,NA,NA,4
"2544",113200,1,40,NA,1,NA
"2545",113201,4,NA,NA,NA,3
"2546",113202,4,NA,NA,NA,4
"2547",113204,1,47,NA,3,NA
"2548",113205,1,5,2,2,NA
"2549",113207,1,42,NA,1,NA
"2550",113209,2,NA,1,5,NA
"2551",113210,1,30,2,5,NA
"2552",113211,1,20,2,5,NA
"2553",113212,3,NA,NA,NA,NA
"2554",113213,1,41,NA,1,NA
"2555",113215,2,NA,1,1,NA
"2556",113216,4,NA,NA,NA,2
"2557",113218,1,45,NA,5,NA
"2558",113220,1,40,NA,1,NA
"2559",113221,4,NA,NA,NA,2
"2560",113222,1,40,NA,1,NA
"2561",113223,1,40,NA,1,NA
"2562",113224,4,NA,NA,NA,3
"2563",113226,4,NA,NA,NA,2
"2564",113227,4,NA,NA,NA,4
"2565",113231,4,NA,NA,NA,4
"2566",113232,1,32,1,1,NA
"2567",113233,1,50,NA,1,NA
"2568",113236,4,NA,NA,NA,4
"2569",113237,1,60,NA,5,NA
"2570",113239,1,40,NA,1,NA
"2571",113240,1,50,NA,5,NA
"2572",113241,4,NA,NA,NA,4
"2573",113242,4,NA,NA,NA,3
"2574",113244,4,NA,NA,NA,4
"2575",113246,4,NA,NA,NA,3
"2576",113249,4,NA,NA,NA,4
"2577",113250,1,45,NA,1,NA
"2578",113253,1,70,NA,1,NA
"2579",113254,4,NA,NA,NA,3
"2580",113256,1,50,NA,3,NA
"2581",113257,1,50,NA,1,NA
"2582",113258,4,NA,NA,NA,4
"2583",113259,1,40,NA,1,NA
"2584",113260,4,NA,NA,NA,2
"2585",113262,4,NA,NA,NA,4
"2586",113263,4,NA,NA,NA,2
"2587",113264,1,40,NA,5,NA
"2588",113266,1,60,NA,5,NA
"2589",113267,4,NA,NA,NA,3
"2590",113268,4,NA,NA,NA,1
"2591",113270,1,15,2,2,NA
"2592",113271,1,40,NA,1,NA
"2593",113272,3,NA,NA,NA,NA
"2594",113273,4,NA,NA,NA,3
"2595",113274,1,20,2,5,NA
"2596",113275,4,NA,NA,NA,3
"2597",113276,1,35,NA,5,NA
"2598",113277,1,53,NA,2,NA
"2599",113278,1,55,NA,5,NA
"2600",113279,4,NA,NA,NA,3
"2601",113281,1,15,2,1,NA
"2602",113284,3,NA,NA,NA,NA
"2603",113285,4,NA,NA,NA,1
"2604",113286,4,NA,NA,NA,3
"2605",113287,4,NA,NA,NA,4
"2606",113289,4,NA,NA,NA,4
"2607",113292,1,40,NA,1,NA
"2608",113293,2,NA,2,5,NA
"2609",113294,1,40,NA,1,NA
"2610",113298,4,NA,NA,NA,4
"2611",113300,1,40,NA,2,NA
"2612",113301,1,40,NA,5,NA
"2613",113302,4,NA,NA,NA,7
"2614",113303,1,21,1,1,NA
"2615",113305,4,NA,NA,NA,7
"2616",113308,1,40,NA,2,NA
"2617",113310,1,40,NA,1,NA
"2618",113311,4,NA,NA,NA,3
"2619",113313,1,34,2,2,NA
"2620",113314,1,40,NA,1,NA
"2621",113315,4,NA,NA,NA,2
"2622",113316,1,63,NA,5,NA
"2623",113317,3,NA,NA,NA,NA
"2624",113320,1,32,2,3,NA
"2625",113321,1,20,2,2,NA
"2626",113323,1,40,NA,1,NA
"2627",113324,1,46,NA,1,NA
"2628",113325,1,70,NA,5,NA
"2629",113326,3,NA,NA,NA,NA
"2630",113327,4,NA,NA,NA,4
"2631",113328,3,NA,NA,NA,NA
"2632",113329,3,NA,NA,NA,NA
"2633",113331,1,40,NA,5,NA
"2634",113332,1,40,NA,3,NA
"2635",113336,1,53,NA,5,NA
"2636",113337,1,40,NA,1,NA
"2637",113340,4,NA,NA,NA,3
"2638",113341,1,45,NA,1,NA
"2639",113342,1,15,2,1,NA
"2640",113343,4,NA,NA,NA,4
"2641",113344,1,24,2,1,NA
"2642",113345,1,35,NA,2,NA
"2643",113347,1,40,NA,5,NA
"2644",113348,4,NA,NA,NA,3
"2645",113349,1,65,NA,1,NA
"2646",113350,1,34,1,5,NA
"2647",113353,4,NA,NA,NA,7
"2648",113355,1,42,NA,1,NA
"2649",113357,4,NA,NA,NA,3
"2650",113360,1,60,NA,1,NA
"2651",113362,4,NA,NA,NA,3
"2652",113363,4,NA,NA,NA,4
"2653",113364,1,20,2,1,NA
"2654",113365,4,NA,NA,NA,2
"2655",113366,1,35,NA,2,NA
"2656",113367,1,40,NA,1,NA
"2657",113368,4,NA,NA,NA,4
"2658",113369,1,56,NA,5,NA
"2659",113370,4,NA,NA,NA,3
"2660",113371,1,41,NA,1,NA
"2661",113372,1,40,NA,3,NA
"2662",113373,1,40,NA,2,NA
"2663",113374,1,60,NA,5,NA
"2664",113375,4,NA,NA,NA,3
"2665",113376,4,NA,NA,NA,3
"2666",113378,4,NA,NA,NA,3
"2667",113379,4,NA,NA,NA,3
"2668",113381,1,40,NA,2,NA
"2669",113383,2,NA,1,5,NA
"2670",113384,1,40,NA,3,NA
"2671",113385,4,NA,NA,NA,3
"2672",113386,3,NA,NA,NA,NA
"2673",113387,4,NA,NA,NA,4
"2674",113389,1,80,NA,2,NA
"2675",113391,4,NA,NA,NA,1
"2676",113392,4,NA,NA,NA,7
"2677",113394,1,32,2,3,NA
"2678",113395,4,NA,NA,NA,3
"2679",113396,2,NA,1,5,NA
"2680",113397,4,NA,NA,NA,3
"2681",113398,1,40,NA,1,NA
"2682",113399,1,60,NA,5,NA
"2683",113400,1,32,2,3,NA
"2684",113401,1,40,NA,1,NA
"2685",113403,1,20,2,2,NA
"2686",113404,4,NA,NA,NA,4
"2687",113405,4,NA,NA,NA,3
"2688",113406,1,40,NA,1,NA
"2689",113407,4,NA,NA,NA,1
"2690",113408,3,NA,NA,NA,NA
"2691",113409,4,NA,NA,NA,1
"2692",113411,3,NA,NA,NA,NA
"2693",113413,1,35,NA,1,NA
"2694",113415,1,25,1,5,NA
"2695",113416,1,30,2,1,NA
"2696",113418,1,40,NA,1,NA
"2697",113420,4,NA,NA,NA,1
"2698",113422,4,NA,NA,NA,2
"2699",113423,4,NA,NA,NA,7
"2700",113425,4,NA,NA,NA,3
"2701",113427,1,40,NA,3,NA
"2702",113429,4,NA,NA,NA,3
"2703",113430,1,30,1,2,NA
"2704",113431,3,NA,NA,NA,NA
"2705",113432,4,NA,NA,NA,2
"2706",113435,1,32,1,5,NA
"2707",113436,1,45,NA,5,NA
"2708",113437,1,48,NA,1,NA
"2709",113439,4,NA,NA,NA,3
"2710",113440,4,NA,NA,NA,3
"2711",113442,1,43,NA,2,NA
"2712",113443,1,57,NA,3,NA
"2713",113445,1,30,1,1,NA
"2714",113446,4,NA,NA,NA,4
"2715",113447,1,55,NA,3,NA
"2716",113448,1,40,NA,1,NA
"2717",113450,4,NA,NA,NA,4
"2718",113451,4,NA,NA,NA,4
"2719",113452,4,NA,NA,NA,3
"2720",113453,1,36,NA,5,NA
"2721",113454,4,NA,NA,NA,3
"2722",113455,4,NA,NA,NA,4
"2723",113456,4,NA,NA,NA,3
"2724",113457,4,NA,NA,NA,4
"2725",113459,1,42,NA,1,NA
"2726",113460,4,NA,NA,NA,3
"2727",113461,1,52,NA,1,NA
"2728",113462,1,40,NA,3,NA
"2729",113463,1,30,2,1,NA
"2730",113464,3,NA,NA,NA,NA
"2731",113467,1,7,2,1,NA
"2732",113468,1,60,NA,5,NA
"2733",113469,1,50,NA,1,NA
"2734",113470,1,35,NA,2,NA
"2735",113472,1,46,NA,1,NA
"2736",113473,4,NA,NA,NA,3
"2737",113475,4,NA,NA,NA,3
"2738",113477,2,NA,1,1,NA
"2739",113478,1,40,NA,1,NA
"2740",113479,1,40,NA,3,NA
"2741",113480,1,60,NA,5,NA
"2742",113482,1,17,2,5,NA
"2743",113483,4,NA,NA,NA,3
"2744",113486,1,48,NA,5,NA
"2745",113487,1,56,NA,3,NA
"2746",113488,4,NA,NA,NA,3
"2747",113491,1,10,2,3,NA
"2748",113492,4,NA,NA,NA,4
"2749",113493,1,40,NA,5,NA
"2750",113494,1,38,NA,5,NA
"2751",113499,1,45,NA,1,NA
"2752",113500,4,NA,NA,NA,3
"2753",113501,1,15,2,5,NA
"2754",113503,4,NA,NA,NA,3
"2755",113504,4,NA,NA,NA,1
"2756",113505,1,40,NA,1,NA
"2757",113507,1,30,2,5,NA
"2758",113509,1,50,NA,5,NA
"2759",113510,4,NA,NA,NA,3
"2760",113511,4,NA,NA,NA,3
"2761",113512,3,NA,NA,NA,NA
"2762",113513,1,10,2,2,NA
"2763",113514,4,NA,NA,NA,4
"2764",113515,4,NA,NA,NA,3
"2765",113516,4,NA,NA,NA,3
"2766",113518,4,NA,NA,NA,4
"2767",113519,4,NA,NA,NA,3
"2768",113521,4,NA,NA,NA,3
"2769",113527,1,40,NA,3,NA
"2770",113528,4,NA,NA,NA,3
"2771",113531,4,NA,NA,NA,1
"2772",113532,4,NA,NA,NA,4
"2773",113534,1,40,NA,1,NA
"2774",113539,2,NA,1,1,NA
"2775",113541,4,NA,NA,NA,3
"2776",113542,4,NA,NA,NA,4
"2777",113543,1,20,2,1,NA
"2778",113545,1,8,2,2,NA
"2779",113546,1,30,2,5,NA
"2780",113547,4,NA,NA,NA,3
"2781",113548,4,NA,NA,NA,3
"2782",113549,4,NA,NA,NA,4
"2783",113550,1,25,2,5,NA
"2784",113551,1,40,NA,3,NA
"2785",113552,1,20,1,5,NA
"2786",113553,1,43,NA,5,NA
"2787",113556,4,NA,NA,NA,1
"2788",113558,1,60,NA,3,NA
"2789",113559,4,NA,NA,NA,3
"2790",113560,1,40,NA,1,NA
"2791",113562,4,NA,NA,NA,4
"2792",113563,1,50,NA,1,NA
"2793",113565,4,NA,NA,NA,1
"2794",113566,1,10,1,5,NA
"2795",113568,4,NA,NA,NA,1
"2796",113569,1,58,NA,1,NA
"2797",113573,4,NA,NA,NA,4
"2798",113574,1,45,NA,1,NA
"2799",113575,4,NA,NA,NA,1
"2800",113576,4,NA,NA,NA,7
"2801",113577,1,50,NA,2,NA
"2802",113578,1,40,NA,2,NA
"2803",113580,1,20,2,5,NA
"2804",113581,4,NA,NA,NA,7
"2805",113582,4,NA,NA,NA,4
"2806",113583,1,55,NA,3,NA
"2807",113584,4,NA,NA,NA,4
"2808",113586,4,NA,NA,NA,3
"2809",113587,1,12,2,2,NA
"2810",113588,1,40,NA,3,NA
"2811",113590,4,NA,NA,NA,3
"2812",113591,4,NA,NA,NA,4
"2813",113592,4,NA,NA,NA,2
"2814",113593,4,NA,NA,NA,2
"2815",113596,4,NA,NA,NA,4
"2816",113597,4,NA,NA,NA,3
"2817",113599,1,40,NA,1,NA
"2818",113600,4,NA,NA,NA,3
"2819",113602,1,70,NA,5,NA
"2820",113606,1,68,NA,5,NA
"2821",113613,4,NA,NA,NA,1
"2822",113614,1,40,NA,5,NA
"2823",113615,4,NA,NA,NA,1
"2824",113616,4,NA,NA,NA,3
"2825",113617,1,50,NA,1,NA
"2826",113619,4,NA,NA,NA,3
"2827",113620,4,NA,NA,NA,1
"2828",113621,1,37,NA,2,NA
"2829",113624,1,40,NA,1,NA
"2830",113625,1,50,NA,1,NA
"2831",113627,1,40,NA,1,NA
"2832",113628,1,40,NA,1,NA
"2833",113629,1,50,NA,3,NA
"2834",113630,2,NA,1,1,NA
"2835",113631,4,NA,NA,NA,3
"2836",113632,1,28,2,1,NA
"2837",113633,4,NA,NA,NA,2
"2838",113635,4,NA,NA,NA,3
"2839",113636,1,7,2,2,NA
"2840",113637,1,40,NA,2,NA
"2841",113638,4,NA,NA,NA,2
"2842",113639,4,NA,NA,NA,4
"2843",113641,1,40,NA,5,NA
"2844",113642,1,80,NA,5,NA
"2845",113644,1,30,1,2,NA
"2846",113646,1,40,NA,1,NA
"2847",113647,4,NA,NA,NA,3
"2848",113648,1,60,NA,5,NA
"2849",113649,1,40,NA,1,NA
"2850",113651,4,NA,NA,NA,4
"2851",113652,3,NA,NA,NA,NA
"2852",113653,4,NA,NA,NA,3
"2853",113654,4,NA,NA,NA,4
"2854",113655,4,NA,NA,NA,1
"2855",113656,4,NA,NA,NA,2
"2856",113658,1,43,NA,2,NA
"2857",113659,4,NA,NA,NA,2
"2858",113660,1,32,2,5,NA
"2859",113661,4,NA,NA,NA,2
"2860",113663,1,40,NA,5,NA
"2861",113664,4,NA,NA,NA,3
"2862",113666,1,72,NA,5,NA
"2863",113667,4,NA,NA,NA,4
"2864",113668,4,NA,NA,NA,3
"2865",113669,4,NA,NA,NA,3
"2866",113670,4,NA,NA,NA,2
"2867",113672,1,25,2,5,NA
"2868",113673,1,40,NA,5,NA
"2869",113674,4,NA,NA,NA,3
"2870",113676,3,NA,NA,NA,NA
"2871",113677,1,40,NA,5,NA
"2872",113678,1,40,NA,1,NA
"2873",113679,4,NA,NA,NA,2
"2874",113680,1,15,2,5,NA
"2875",113681,1,40,NA,3,NA
"2876",113682,4,NA,NA,NA,4
"2877",113683,3,NA,NA,NA,NA
"2878",113684,1,32,2,2,NA
"2879",113686,3,NA,NA,NA,NA
"2880",113687,1,56,NA,2,NA
"2881",113690,1,40,NA,1,NA
"2882",113691,1,49,NA,5,NA
"2883",113692,1,30,2,1,NA
"2884",113695,1,40,NA,5,NA
"2885",113696,1,27,1,5,NA
"2886",113699,4,NA,NA,NA,4
"2887",113701,1,45,NA,2,NA
"2888",113702,1,40,NA,1,NA
"2889",113703,1,40,NA,3,NA
"2890",113704,4,NA,NA,NA,4
"2891",113705,3,NA,NA,NA,NA
"2892",113706,1,45,NA,5,NA
"2893",113707,1,60,NA,2,NA
"2894",113708,1,43,NA,1,NA
"2895",113709,1,72,NA,5,NA
"2896",113714,1,40,NA,5,NA
"2897",113715,4,NA,NA,NA,3
"2898",113716,1,40,NA,3,NA
"2899",113717,1,42,NA,1,NA
"2900",113718,1,6,1,2,NA
"2901",113723,1,55,NA,5,NA
"2902",113726,1,10,2,5,NA
"2903",113727,1,75,NA,5,NA
"2904",113730,4,NA,NA,NA,3
"2905",113731,1,37,NA,5,NA
"2906",113733,4,NA,NA,NA,3
"2907",113734,4,NA,NA,NA,3
"2908",113735,2,NA,1,1,NA
"2909",113736,4,NA,NA,NA,4
"2910",113737,4,NA,NA,NA,1
"2911",113738,1,40,NA,3,NA
"2912",113740,4,NA,NA,NA,4
"2913",113742,1,16,2,3,NA
"2914",113743,4,NA,NA,NA,2
"2915",113744,1,65,NA,5,NA
"2916",113746,1,25,2,5,NA
"2917",113747,1,60,NA,5,NA
"2918",113748,4,NA,NA,NA,4
"2919",113750,1,30,1,5,NA
"2920",113751,1,40,NA,3,NA
"2921",113753,4,NA,NA,NA,3
"2922",113754,1,40,NA,1,NA
"2923",113755,1,30,1,1,NA
"2924",113757,1,45,NA,1,NA
"2925",113760,4,NA,NA,NA,3
"2926",113761,3,NA,NA,NA,NA
"2927",113762,4,NA,NA,NA,3
"2928",113763,1,38,NA,1,NA
"2929",113765,4,NA,NA,NA,3
"2930",113766,1,57,NA,5,NA
"2931",113767,1,26,2,2,NA
"2932",113768,4,NA,NA,NA,4
"2933",113769,4,NA,NA,NA,1
"2934",113770,1,20,1,5,NA
"2935",113772,3,NA,NA,NA,NA
"2936",113773,1,10,2,5,NA
"2937",113775,1,5,2,5,NA
"2938",113776,1,50,NA,3,NA
"2939",113777,4,NA,NA,NA,3
"2940",113778,4,NA,NA,NA,3
"2941",113779,1,64,NA,2,NA
"2942",113780,4,NA,NA,NA,2
"2943",113781,3,NA,NA,NA,NA
"2944",113782,4,NA,NA,NA,4
"2945",113785,4,NA,NA,NA,1
"2946",113787,4,NA,NA,NA,3
"2947",113788,1,60,NA,5,NA
"2948",113791,1,32,1,1,NA
"2949",113792,4,NA,NA,NA,1
"2950",113794,1,28,2,1,NA
"2951",113797,4,NA,NA,NA,3
"2952",113799,1,48,NA,5,NA
"2953",113801,1,32,2,5,NA
"2954",113803,1,23,1,2,NA
"2955",113807,4,NA,NA,NA,1
"2956",113808,4,NA,NA,NA,4
"2957",113810,4,NA,NA,NA,7
"2958",113812,1,25,1,1,NA
"2959",113813,4,NA,NA,NA,7
"2960",113815,4,NA,NA,NA,3
"2961",113816,1,60,NA,1,NA
"2962",113817,1,40,NA,1,NA
"2963",113818,4,NA,NA,NA,4
"2964",113819,1,40,NA,5,NA
"2965",113820,1,38,NA,1,NA
"2966",113822,1,9,2,3,NA
"2967",113824,1,36,NA,3,NA
"2968",113825,1,40,NA,3,NA
"2969",113826,4,NA,NA,NA,3
"2970",113827,4,NA,NA,NA,3
"2971",113828,1,40,NA,1,NA
"2972",113830,1,40,NA,1,NA
"2973",113831,4,NA,NA,NA,3
"2974",113834,1,70,NA,5,NA
"2975",113838,4,NA,NA,NA,3
"2976",113839,1,8,2,3,NA
"2977",113840,4,NA,NA,NA,3
"2978",113841,1,46,NA,3,NA
"2979",113843,4,NA,NA,NA,3
"2980",113844,4,NA,NA,NA,1
"2981",113845,4,NA,NA,NA,2
"2982",113846,4,NA,NA,NA,3
"2983",113847,1,30,1,5,NA
"2984",113848,4,NA,NA,NA,2
"2985",113849,3,NA,NA,NA,NA
"2986",113851,1,40,NA,1,NA
"2987",113852,4,NA,NA,NA,3
"2988",113854,4,NA,NA,NA,3
"2989",113856,4,NA,NA,NA,3
"2990",113857,1,5,1,2,NA
"2991",113859,4,NA,NA,NA,3
"2992",113860,1,36,NA,2,NA
"2993",113862,4,NA,NA,NA,7
"2994",113863,4,NA,NA,NA,3
"2995",113865,1,30,2,5,NA
"2996",113866,1,40,NA,1,NA
"2997",113868,4,NA,NA,NA,4
"2998",113869,4,NA,NA,NA,3
"2999",113870,4,NA,NA,NA,3
"3000",113871,1,30,2,1,NA
"3001",113872,4,NA,NA,NA,4
"3002",113874,1,40,NA,1,NA
"3003",113880,4,NA,NA,NA,3
"3004",113881,1,37,NA,5,NA
"3005",113883,4,NA,NA,NA,4
"3006",113884,1,50,NA,1,NA
"3007",113886,1,40,NA,1,NA
"3008",113888,4,NA,NA,NA,3
"3009",113889,4,NA,NA,NA,4
"3010",113891,1,45,NA,1,NA
"3011",113893,1,30,1,3,NA
"3012",113894,4,NA,NA,NA,7
"3013",113895,4,NA,NA,NA,3
"3014",113896,4,NA,NA,NA,3
"3015",113897,1,50,NA,5,NA
"3016",113898,1,60,NA,5,NA
"3017",113899,1,37,NA,5,NA
"3018",113900,1,45,NA,1,NA
"3019",113903,4,NA,NA,NA,3
"3020",113904,4,NA,NA,NA,3
"3021",113906,1,16,2,5,NA
"3022",113907,4,NA,NA,NA,7
"3023",113908,1,40,NA,1,NA
"3024",113910,4,NA,NA,NA,7
"3025",113911,4,NA,NA,NA,3
"3026",113912,1,50,NA,3,NA
"3027",113913,4,NA,NA,NA,3
"3028",113914,1,25,2,5,NA
"3029",113915,1,40,NA,5,NA
"3030",113917,1,56,NA,2,NA
"3031",113918,4,NA,NA,NA,4
"3032",113921,1,40,NA,2,NA
"3033",113922,1,40,NA,3,NA
"3034",113924,1,40,NA,1,NA
"3035",113925,4,NA,NA,NA,2
"3036",113926,4,NA,NA,NA,3
"3037",113927,4,NA,NA,NA,7
"3038",113928,1,42,NA,5,NA
"3039",113930,1,54,NA,3,NA
"3040",113934,1,60,NA,1,NA
"3041",113935,4,NA,NA,NA,4
"3042",113936,4,NA,NA,NA,3
"3043",113938,3,NA,NA,NA,NA
"3044",113939,1,10,2,2,NA
"3045",113941,4,NA,NA,NA,4
"3046",113943,4,NA,NA,NA,3
"3047",113944,1,14,2,5,NA
"3048",113945,1,60,NA,5,NA
"3049",113946,1,40,NA,2,NA
"3050",113947,1,65,NA,3,NA
"3051",113948,4,NA,NA,NA,2
"3052",113949,4,NA,NA,NA,1
"3053",113951,1,40,NA,5,NA
"3054",113953,1,40,NA,1,NA
"3055",113954,1,32,1,3,NA
"3056",113957,1,30,2,1,NA
"3057",113958,1,40,NA,2,NA
"3058",113959,4,NA,NA,NA,4
"3059",113961,3,NA,NA,NA,NA
"3060",113962,1,34,1,3,NA
"3061",113965,1,32,1,5,NA
"3062",113967,4,NA,NA,NA,1
"3063",113968,4,NA,NA,NA,7
"3064",113969,1,20,2,2,NA
"3065",113970,4,NA,NA,NA,4
"3066",113971,4,NA,NA,NA,3
"3067",113972,1,60,NA,2,NA
"3068",113973,4,NA,NA,NA,4
"3069",113976,1,16,2,5,NA
"3070",113977,1,44,NA,1,NA
"3071",113978,4,NA,NA,NA,4
"3072",113979,1,28,2,1,NA
"3073",113980,1,40,NA,3,NA
"3074",113981,4,NA,NA,NA,4
"3075",113982,4,NA,NA,NA,7
"3076",113983,1,30,2,1,NA
"3077",113984,1,65,NA,3,NA
"3078",113986,4,NA,NA,NA,4
"3079",113987,1,50,NA,1,NA
"3080",113991,1,36,NA,3,NA
"3081",113992,1,55,NA,1,NA
"3082",113993,4,NA,NA,NA,3
"3083",113994,1,60,NA,5,NA
"3084",113996,4,NA,NA,NA,2
"3085",113998,1,40,NA,5,NA
"3086",113999,1,35,NA,2,NA
"3087",114001,1,5,2,3,NA
"3088",114004,4,NA,NA,NA,2
"3089",114005,1,14,1,3,NA
"3090",114008,4,NA,NA,NA,3
"3091",114009,1,40,NA,3,NA
"3092",114015,4,NA,NA,NA,4
"3093",114016,1,30,2,2,NA
"3094",114017,1,45,NA,1,NA
"3095",114019,4,NA,NA,NA,3
"3096",114020,1,40,NA,5,NA
"3097",114021,3,NA,NA,NA,NA
